sample_idx,chamfer_distance
1033,0.00276147
1034,0.00294132
1035,0.00291676
1036,0.00295536
1037,0.00297446
1038,0.00297499
1039,0.00295428
1040,0.00297080
1041,0.00298641
1042,0.00293582
1043,0.00289539
1044,0.00293654
1045,0.00285453
1046,0.00288702
1047,0.00292777
1048,0.00279346
1049,0.00292536
1050,0.00285368
1051,0.00278969
1052,0.00290405
1053,0.00283828
1054,0.00283931
1055,0.00291811
1056,0.00298804
1057,0.00304843
1058,0.00291335
1059,0.00299099
1060,0.00290721
1061,0.00283686
1062,0.00293870
1063,0.00289233
1064,0.00295674
1065,0.00300452
1066,0.00296291
1067,0.00290938
1068,0.00298566
1069,0.00295360
1070,0.00295422
1071,0.00287306
1072,0.00285232
1073,0.00288641
1074,0.00292117
1075,0.00293798
1076,0.00276724
1077,0.00301119
1078,0.00281222
1079,0.00283435
1080,0.00290249
1081,0.00285493
1082,0.00295143
1083,0.00298407
1084,0.00291754
1085,0.00296156
1086,0.00292486
1087,0.00295427
1088,0.00295261
1089,0.00292271
1090,0.00292913
1091,0.00289903
1092,0.00287880
1093,0.00286821
1094,0.00292619
1095,0.00300601
1096,0.00289067
1097,0.00287767
1098,0.00277299
1099,0.00302222
1100,0.00367509
1101,0.00354636
1102,0.00382714
1103,0.00378096
1104,0.00388060
1105,0.00386538
1106,0.00412671
1107,0.00373080
1108,0.00397976
1109,0.00405770
1110,0.00408361
1111,0.00396196
1112,0.00395152
1113,0.00360313
1114,0.00389532
1115,0.00382911
1116,0.00389214
1117,0.00393080
1118,0.00410939
1119,0.00376462
1120,0.00403488
1121,0.00393756
1122,0.00380741
1123,0.00379082
1124,0.00387928
1125,0.00375620
1126,0.00385575
1127,0.00405527
1128,0.00390537
1129,0.00394670
1130,0.00399078
1131,0.00407951
1132,0.00393582
1133,0.00406262
1134,0.00397950
1135,0.00392488
1136,0.00392888
1137,0.00409064
1138,0.00386138
1139,0.00383348
1140,0.00387707
1141,0.00386878
1142,0.00388141
1143,0.00387310
1144,0.00388478
1145,0.00390197
1146,0.00393517
1147,0.00395266
1148,0.00367319
1149,0.00390662
1150,0.00392863
1151,0.00385575
1152,0.00404709
1153,0.00403284
1154,0.00388674
1155,0.00390725
1156,0.00376446
1157,0.00396219
1158,0.00393164
1159,0.00385319
1160,0.00392018
1161,0.00386141
1162,0.00379462
1163,0.00394912
1164,0.00405043
1165,0.00380854
1166,0.00402275
1167,0.00388871
1168,0.00378250
1169,0.00408089
1170,0.00386272
1171,0.00382851
1172,0.00394111
1173,0.00394586
1174,0.00383436
1175,0.00385653
1176,0.00368381
1177,0.00399903
1178,0.00376140
1179,0.00390655
1180,0.00384571
1181,0.00386637
1182,0.00392550
1183,0.00363687
1184,0.00385020
1185,0.00374165
1186,0.00392122
1187,0.00400740
1188,0.00392075
1189,0.00410498
1190,0.00386277
1191,0.00380628
1192,0.00392032
1193,0.00390794
1194,0.00376854
1195,0.00381753
1196,0.00383693
1197,0.00364384
1198,0.00382509
1199,0.00380391
1200,0.00346150
1201,0.00374625
1202,0.00363429
1203,0.00357677
1204,0.00371838
1205,0.00370420
1206,0.00353648
1207,0.00366664
1208,0.00370420
1209,0.00363931
1210,0.00368861
1211,0.00369520
1212,0.00364619
1213,0.00391107
1214,0.00360105
1215,0.00362736
1216,0.00352605
1217,0.00367684
1218,0.00356255
1219,0.00363312
1220,0.00357137
1221,0.00362839
1222,0.00360135
1223,0.00360490
1224,0.00379438
1225,0.00378594
1226,0.00378025
1227,0.00360285
1228,0.00351427
1229,0.00356335
1230,0.00370639
1231,0.00368774
1232,0.00358023
1233,0.00368941
1234,0.00369470
1235,0.00352864
1236,0.00364344
1237,0.00354546
1238,0.00384428
1239,0.00365241
1240,0.00379296
1241,0.00361625
1242,0.00367867
1243,0.00353314
1244,0.00379868
1245,0.00354806
1246,0.00362545
1247,0.00352639
1248,0.00350010
1249,0.00369934
1250,0.00363962
1251,0.00369581
1252,0.00358822
1253,0.00370491
1254,0.00345132
1255,0.00372238
1256,0.00366652
1257,0.00369662
1258,0.00380368
1259,0.00359153
1260,0.00359876
1261,0.00347839
1262,0.00377535
1263,0.00373854
1264,0.00377319
1265,0.00369325
1266,0.00363613
1267,0.00359505
1268,0.00356190
1269,0.00396018
1270,0.00382139
1271,0.00373233
1272,0.00376144
1273,0.00360473
1274,0.00369086
1275,0.00374041
1276,0.00357405
1277,0.00354232
1278,0.00361597
1279,0.00372255
1280,0.00370866
1281,0.00368287
1282,0.00376286
1283,0.00353081
1284,0.00370819
1285,0.00378982
1286,0.00365765
1287,0.00355766
1288,0.00376734
1289,0.00370167
1290,0.00374426
1291,0.00359706
1292,0.00353122
1293,0.00365943
1294,0.00366240
1295,0.00357248
1296,0.00377797
1297,0.00363730
1298,0.00377637
1299,0.00378298
1300,0.01191752
1301,0.01286655
1302,0.01200471
1303,0.01168160
1304,0.01206910
1305,0.01219428
1306,0.01203095
1307,0.01173752
1308,0.01221598
1309,0.01278689
1310,0.01259470
1311,0.01249380
1312,0.01191049
1313,0.01207798
1314,0.01158122
1315,0.01220827
1316,0.01224010
1317,0.01225419
1318,0.01172013
1319,0.01245491
1320,0.01195658
1321,0.01179011
1322,0.01223634
1323,0.01277650
1324,0.01200790
1325,0.01202251
1326,0.01234642
1327,0.01276706
1328,0.01245482
1329,0.01160332
1330,0.01238017
1331,0.01220323
1332,0.01288046
1333,0.01279534
1334,0.01229734
1335,0.01273550
1336,0.01270964
1337,0.01185862
1338,0.01239861
1339,0.01222593
1340,0.01239735
1341,0.01216498
1342,0.01281622
1343,0.01153594
1344,0.01210616
1345,0.01183994
1346,0.01263094
1347,0.01192014
1348,0.01122086
1349,0.01189261
1350,0.01158554
1351,0.01200187
1352,0.01210874
1353,0.01146195
1354,0.01306920
1355,0.01199968
1356,0.01227725
1357,0.01258947
1358,0.01205315
1359,0.01209698
1360,0.01146260
1361,0.01256100
1362,0.01199968
1363,0.01254234
1364,0.01223985
1365,0.01234016
1366,0.01265816
1367,0.01222082
1368,0.01243356
1369,0.01259154
1370,0.01235096
1371,0.01276005
1372,0.01263157
1373,0.01223906
1374,0.01256952
1375,0.01305334
1376,0.01183574
1377,0.01204730
1378,0.01252267
1379,0.01202940
1380,0.01226221
1381,0.01162475
1382,0.01276455
1383,0.01224393
1384,0.01213048
1385,0.01206378
1386,0.01199297
1387,0.01235055
1388,0.01291513
1389,0.01220252
1390,0.01186605
1391,0.01227431
1392,0.01209319
1393,0.01256532
1394,0.01192344
1395,0.01156280
1396,0.01208883
1397,0.01213446
1398,0.01277947
1399,0.01246414
1400,0.00267809
1401,0.00274513
1402,0.00259979
1403,0.00267788
1404,0.00263456
1405,0.00256173
1406,0.00256544
1407,0.00260100
1408,0.00255893
1409,0.00272775
1410,0.00258970
1411,0.00262054
1412,0.00260001
1413,0.00256458
1414,0.00262383
1415,0.00262335
1416,0.00259580
1417,0.00262041
1418,0.00261517
1419,0.00252217
1420,0.00255588
1421,0.00256408
1422,0.00256721
1423,0.00254317
1424,0.00266731
1425,0.00250599
1426,0.00261860
1427,0.00253926
1428,0.00251322
1429,0.00258507
1430,0.00265416
1431,0.00257716
1432,0.00255865
1433,0.00263090
1434,0.00268185
1435,0.00265429
1436,0.00256179
1437,0.00259864
1438,0.00258852
1439,0.00253671
1440,0.00249247
1441,0.00258743
1442,0.00260263
1443,0.00256441
1444,0.00263791
1445,0.00268243
1446,0.00253607
1447,0.00254157
1448,0.00259399
1449,0.00268252
1450,0.00261401
1451,0.00253877
1452,0.00253205
1453,0.00264812
1454,0.00255128
1455,0.00263723
1456,0.00254037
1457,0.00260060
1458,0.00258480
1459,0.00248532
1460,0.00252456
1461,0.00263361
1462,0.00258040
1463,0.00260958
1464,0.00259666
1465,0.00261171
1466,0.00261904
1467,0.00257139
1468,0.00260408
1469,0.00257701
1470,0.00259886
1471,0.00257926
1472,0.00272165
1473,0.00261174
1474,0.00261178
1475,0.00262693
1476,0.00267552
1477,0.00260189
1478,0.00258480
1479,0.00262569
1480,0.00264454
1481,0.00255660
1482,0.00259843
1483,0.00260092
1484,0.00264105
1485,0.00260385
1486,0.00260110
1487,0.00258118
1488,0.00265168
1489,0.00261308
1490,0.00253540
1491,0.00262730
1492,0.00256658
1493,0.00264690
1494,0.00264835
1495,0.00255122
1496,0.00269275
1497,0.00256611
1498,0.00260695
1499,0.00255594
1500,0.00677596
1501,0.00700124
1502,0.00680471
1503,0.00711644
1504,0.00686621
1505,0.00643882
1506,0.00706400
1507,0.00702724
1508,0.00669700
1509,0.00738568
1510,0.00706241
1511,0.00650011
1512,0.00680372
1513,0.00677151
1514,0.00718394
1515,0.00719551
1516,0.00653974
1517,0.00713136
1518,0.00658762
1519,0.00680243
1520,0.00663619
1521,0.00665647
1522,0.00677226
1523,0.00700104
1524,0.00667942
1525,0.00725524
1526,0.00690021
1527,0.00676802
1528,0.00685500
1529,0.00644043
1530,0.00661544
1531,0.00715438
1532,0.00684825
1533,0.00689480
1534,0.00646429
1535,0.00689219
1536,0.00657006
1537,0.00692489
1538,0.00649383
1539,0.00672168
1540,0.00683676
1541,0.00698256
1542,0.00691304
1543,0.00720334
1544,0.00713447
1545,0.00623165
1546,0.00648435
1547,0.00716329
1548,0.00656527
1549,0.00693763
1550,0.00710575
1551,0.00691243
1552,0.00690739
1553,0.00706366
1554,0.00665383
1555,0.00681269
1556,0.00682799
1557,0.00674721
1558,0.00679159
1559,0.00721518
1560,0.00686393
1561,0.00669950
1562,0.00669427
1563,0.00667161
1564,0.00709584
1565,0.00655277
1566,0.00662133
1567,0.00684643
1568,0.00658015
1569,0.00691835
1570,0.00660367
1571,0.00701343
1572,0.00697354
1573,0.00689312
1574,0.00651523
1575,0.00641159
1576,0.00653654
1577,0.00677252
1578,0.00708956
1579,0.00694092
1580,0.00642883
1581,0.00642747
1582,0.00686164
1583,0.00713275
1584,0.00720460
1585,0.00688901
1586,0.00643923
1587,0.00648694
1588,0.00634199
1589,0.00711071
1590,0.00622549
1591,0.00663323
1592,0.00702735
1593,0.00671114
1594,0.00668248
1595,0.00645170
1596,0.00639577
1597,0.00668585
1598,0.00635688
1599,0.00707698
1600,0.00211838
1601,0.00224579
1602,0.00218206
1603,0.00218258
1604,0.00211028
1605,0.00217842
1606,0.00213299
1607,0.00214376
1608,0.00221617
1609,0.00216827
1610,0.00217505
1611,0.00212296
1612,0.00217706
1613,0.00217706
1614,0.00205409
1615,0.00217074
1616,0.00216774
1617,0.00215997
1618,0.00219421
1619,0.00218520
1620,0.00219104
1621,0.00216590
1622,0.00219207
1623,0.00216997
1624,0.00218012
1625,0.00213300
1626,0.00217557
1627,0.00213436
1628,0.00216241
1629,0.00210416
1630,0.00223814
1631,0.00221723
1632,0.00205289
1633,0.00216237
1634,0.00216017
1635,0.00212091
1636,0.00213233
1637,0.00224933
1638,0.00221437
1639,0.00214919
1640,0.00222085
1641,0.00216602
1642,0.00212511
1643,0.00219832
1644,0.00213809
1645,0.00210978
1646,0.00215130
1647,0.00216145
1648,0.00208588
1649,0.00221982
1650,0.00220941
1651,0.00208235
1652,0.00208385
1653,0.00216658
1654,0.00219003
1655,0.00218281
1656,0.00223228
1657,0.00219184
1658,0.00214495
1659,0.00209601
1660,0.00214634
1661,0.00209566
1662,0.00219277
1663,0.00213692
1664,0.00214987
1665,0.00220746
1666,0.00218893
1667,0.00213721
1668,0.00211120
1669,0.00214706
1670,0.00209050
1671,0.00215166
1672,0.00219198
1673,0.00215197
1674,0.00218221
1675,0.00214326
1676,0.00210879
1677,0.00214189
1678,0.00224573
1679,0.00218341
1680,0.00221993
1681,0.00210548
1682,0.00220065
1683,0.00214607
1684,0.00217123
1685,0.00214141
1686,0.00220346
1687,0.00210564
1688,0.00211712
1689,0.00207444
1690,0.00216492
1691,0.00215102
1692,0.00217268
1693,0.00220691
1694,0.00214510
1695,0.00214342
1696,0.00214054
1697,0.00205491
1698,0.00219713
1699,0.00214745
1700,0.00324362
1701,0.00339507
1702,0.00317504
1703,0.00317255
1704,0.00326789
1705,0.00319401
1706,0.00315942
1707,0.00319832
1708,0.00315180
1709,0.00310737
1710,0.00322370
1711,0.00317125
1712,0.00316734
1713,0.00315991
1714,0.00311469
1715,0.00319181
1716,0.00310241
1717,0.00329074
1718,0.00316898
1719,0.00312055
1720,0.00300156
1721,0.00321507
1722,0.00309025
1723,0.00314462
1724,0.00318077
1725,0.00309235
1726,0.00323611
1727,0.00314395
1728,0.00315938
1729,0.00311176
1730,0.00313076
1731,0.00317689
1732,0.00326129
1733,0.00316752
1734,0.00325634
1735,0.00313605
1736,0.00327485
1737,0.00320909
1738,0.00318796
1739,0.00311370
1740,0.00316192
1741,0.00326161
1742,0.00312360
1743,0.00322579
1744,0.00319553
1745,0.00319356
1746,0.00320797
1747,0.00316668
1748,0.00313673
1749,0.00329202
1750,0.00322093
1751,0.00313847
1752,0.00323593
1753,0.00327309
1754,0.00308700
1755,0.00313290
1756,0.00308835
1757,0.00313817
1758,0.00315968
1759,0.00323842
1760,0.00313327
1761,0.00322316
1762,0.00312387
1763,0.00310693
1764,0.00313351
1765,0.00322866
1766,0.00314961
1767,0.00313048
1768,0.00314779
1769,0.00323229
1770,0.00323302
1771,0.00305648
1772,0.00311596
1773,0.00312754
1774,0.00320149
1775,0.00310937
1776,0.00319624
1777,0.00318836
1778,0.00320777
1779,0.00316534
1780,0.00319225
1781,0.00326421
1782,0.00312674
1783,0.00321939
1784,0.00318113
1785,0.00320976
1786,0.00313197
1787,0.00318180
1788,0.00318514
1789,0.00314690
1790,0.00322913
1791,0.00306370
1792,0.00318342
1793,0.00321193
1794,0.00308439
1795,0.00320070
1796,0.00319407
1797,0.00319219
1798,0.00327996
1799,0.00319785
1800,0.00176332
1801,0.00177138
1802,0.00175340
1803,0.00177054
1804,0.00170543
1805,0.00174580
1806,0.00171085
1807,0.00171554
1808,0.00180962
1809,0.00168741
1810,0.00174657
1811,0.00174013
1812,0.00169002
1813,0.00180387
1814,0.00181693
1815,0.00177995
1816,0.00174121
1817,0.00171166
1818,0.00174758
1819,0.00173331
1820,0.00173295
1821,0.00172284
1822,0.00178637
1823,0.00172641
1824,0.00177786
1825,0.00169788
1826,0.00171161
1827,0.00181935
1828,0.00172556
1829,0.00178397
1830,0.00169504
1831,0.00174576
1832,0.00173779
1833,0.00174728
1834,0.00175891
1835,0.00176232
1836,0.00176558
1837,0.00175824
1838,0.00173624
1839,0.00172621
1840,0.00175920
1841,0.00176610
1842,0.00177301
1843,0.00179638
1844,0.00168103
1845,0.00169956
1846,0.00177294
1847,0.00176008
1848,0.00182255
1849,0.00182578
1850,0.00182013
1851,0.00169897
1852,0.00180086
1853,0.00176492
1854,0.00175220
1855,0.00172018
1856,0.00180387
1857,0.00176925
1858,0.00177125
1859,0.00175995
1860,0.00170292
1861,0.00168544
1862,0.00171071
1863,0.00171787
1864,0.00172959
1865,0.00173183
1866,0.00177546
1867,0.00173751
1868,0.00176044
1869,0.00174057
1870,0.00178338
1871,0.00172401
1872,0.00176402
1873,0.00170759
1874,0.00176986
1875,0.00171155
1876,0.00170208
1877,0.00187453
1878,0.00180388
1879,0.00180084
1880,0.00178352
1881,0.00174303
1882,0.00173554
1883,0.00178595
1884,0.00179052
1885,0.00179366
1886,0.00176967
1887,0.00177335
1888,0.00167722
1889,0.00179024
1890,0.00176511
1891,0.00170467
1892,0.00172449
1893,0.00174953
1894,0.00179450
1895,0.00175937
1896,0.00174250
1897,0.00179470
1898,0.00173183
1899,0.00170780
1900,0.00239214
1901,0.00244938
1902,0.00246549
1903,0.00242867
1904,0.00245645
1905,0.00249412
1906,0.00257010
1907,0.00238048
1908,0.00245155
1909,0.00252876
1910,0.00234017
1911,0.00246708
1912,0.00235545
1913,0.00240056
1914,0.00240389
1915,0.00243569
1916,0.00238093
1917,0.00244869
1918,0.00246756
1919,0.00244001
1920,0.00239153
1921,0.00241447
1922,0.00245014
1923,0.00245758
1924,0.00250991
1925,0.00245830
1926,0.00239638
1927,0.00246478
1928,0.00245625
1929,0.00251961
1930,0.00242780
1931,0.00250784
1932,0.00245566
1933,0.00249128
1934,0.00247564
1935,0.00247899
1936,0.00234325
1937,0.00242867
1938,0.00255971
1939,0.00247509
1940,0.00251129
1941,0.00251622
1942,0.00242445
1943,0.00258228
1944,0.00248454
1945,0.00240475
1946,0.00248080
1947,0.00244975
1948,0.00255882
1949,0.00251095
1950,0.00251467
1951,0.00242933
1952,0.00240776
1953,0.00253047
1954,0.00239056
1955,0.00242676
1956,0.00237026
1957,0.00244310
1958,0.00248559
1959,0.00238210
1960,0.00243000
1961,0.00255870
1962,0.00245132
1963,0.00246526
1964,0.00239638
1965,0.00246254
1966,0.00237026
1967,0.00252082
1968,0.00241175
1969,0.00252801
1970,0.00253170
1971,0.00245853
1972,0.00252553
1973,0.00242754
1974,0.00243288
1975,0.00249866
1976,0.00246282
1977,0.00252027
1978,0.00242705
1979,0.00241517
1980,0.00240182
1981,0.00236702
1982,0.00246382
1983,0.00244446
1984,0.00242147
1985,0.00249243
1986,0.00245948
1987,0.00254744
1988,0.00247283
1989,0.00250644
1990,0.00244446
1991,0.00242342
1992,0.00248604
1993,0.00242604
1994,0.00249446
1995,0.00243218
1996,0.00259296
1997,0.00257998
1998,0.00251193
1999,0.00241961
